herb_id,engName,chiName,effect,taste,quality,shape
0122,Fragrant Solomonseal Rhizome,чл,ц╗░ц╜д║ящдц┤еуех│я╜я▒ч░ц╢▓╖ф╜ф╣╛ц╕┤язч▒цц╕┤я░шхдя╝нцйця╝чн,я╝х╣│у,ф╗ешехгпцв╖у▓щ╜хц╜ду│ч║ф╜│,шй▓х╖х▒х╜вя╝еця╝х░я╝4~18cmя╝┤х0.3~1.6cmшбищвщ╜ш▓цц╖бщцг▓яя╝╖ч╕▒║чх╛ощш╡╖ч░чя╝╜ш▓хщ╗щм╣чдчш│кчбмчиш╗я╝╖я╖щвшш│кцигщбпщч▓зуц░х╛оя│чя╝╝ф╝щ
0123,Oriental Waterplantain Tuber,ц╛дч,йц░┤ц╗▓ця╝ц│▒щц╖ф╕╗хф╛┐фйя▒цц╛я╝ц░┤шлш╣ц╗┐я╝ц│я╝░щг▓йця╝║ч▓╛,ц╖бяхп,ф╗еххдзущ╗╜ш▓уц╗ш│кххпжуч▓зш╢│║ф╜│,хбщбх╜вуцйвхх╜вц╡хх╜ву2~7cmя╝┤х2~6cmшбищвщ╜ш▓цц╖бщцг▓яф╕шжцйлх░чц╖║цч┤хд╕ч┤░х░чкш╡╖чщм╣чя╝х║ицдч╜чш│кххпжя╖щвщ╜ш▓яч▓зяхд╕ч┤░хнц░х╛оя│х╛ожу
0124,Chekiang Fritillary Bulb,ц╡ш▓цп,ц╕▒х░яч╡шзцпц▓╗щви▒х│х╜я║ч░х╣я░щя╝бчлц,жяхп,ф╗ещехшбищвх╖щвч╜ш▓уч▓зш╢│║ф╜│,ш▓║х┤чщ▒я╝х╜вящл1~1.7cmя╝┤х2~3.5cmшбищвч╜ш▓яхдх▒дхйцщ▒ехя╝еф╝╝х╜вяф╕нхдо2~3║ч╕ох░щ▒цоя╝зшбивхв╛ц╖бщ╜ш▓уш│кх░уц░│ххп╢ш
0125,Common Anemarrhena,ец,ц╕▒чляц┤ец╜деуиц▓╗хд▒чя╝щл▒чйц╕┤я╝зц▓╗║ч▒х│х╜я▒цц╕┤я║чех│х╜я╕чеф╛┐чзя╝щкиш╕ц╜о▒у,жуя╝хп,ф╗еш│кчбмуцвехдз╖щвщ╜ш▓ш║ф╜│,шй▓х╖ця╝х╛ох▓яеця╝╢ця╝3~15cmя╝┤х0.8~1.5cmя╝ф╕члпцц╖║щ▓чцошбищвщцг▓ш│ц▓яф╕вцф╕╣ця╝╖чхп░ччпя╝чпф╕хпщ╗цг▓чцохн║я▒хйх┤х╣шф╕╣ч╖яф╕вщш╡╖шеч║ч╕оя╝ф╕жц╣щ╖цчкш╡╖чщ╗╣чш│кчбмя╝╖я╖щвщ╜ш▓уц░х╛оя│х╛оешжя╝фх╕╢чзу
0126,Coral Ardisia Root,▒ч,шбшбчещвияшзцпц╢луиц╝ф╝х╕щя╝╜хлчя╝цбщля╝╜хя╝пц░гчобчя╝щвицзщчпя╝░ш┐чя╝ш╖╖яф╕╣ця╝ц╖х╖┤чя╝хдиц▓╗хд╖шлчя╝щкиця╝цпмх╖у,жуш╛я╝х╣│у,ф╗ецч▓ох║ф╜│,╣ч╝чешихдз╣шф╕я╝▒х╜вя╝ех▓я5~25cmя╝┤х2~10mmшбищвцшд▓ц░ц▓я╖х╕ч╕▒║чцйлх░ч╖шя╝ощишищицвуш│кчбмя╝╖я╖щвфх╣│хжяощихя╝ч┤╖щвчф╕я╝щб╜ш▓цц╖║ч┤лч┤▓яищиц╖бщ╗▓уц░х╛оя│х╛ожуш╛я╝║ш
0127,Redroot Gromwell,ч┤лш,ц╢╝шя╝ц┤╗шя╝шзцп╣уиц╝ш▒ц╣ч┤лщ╗щ║╗ч╣фбчц┐╣уц░┤члч╖уц╕▒ц╢╝шбя╝иц╝щ║╗╣я▒ч╣яц┐╣ях░┐шя╝шбц╖я╝шбвябчя╝ф╕╣ця╝╖я▒чф╛┐ч,щ╣╣ух╛ощ╕яхп,ф╗ецч▓охч┤лш▓ш║ф╜│,зшч┤лшя╝ощичешя╝х╕╕ц╕х▒д╕чя╝вяш│кчбмя╝╖щвш┤щя╝ищишх░
0128,Redroot Gromwell,ч┤лш,ц╢╝шя╝ц┤╗шя╝шзцп╣уиц╝ш▒ц╣ч┤лщ╗щ║╗ч╣фбчц┐╣уц░┤члч╖уц╕▒ц╢╝шбя╝иц╝щ║╗╣я▒ч╣яц┐╣ях░┐шя╝шбц╖я╝шбвябчя╝ф╕╣ця╝╖я▒чф╛┐ч,щ╣╣ух╛ощ╕яхп,ф╗ецч▓охч┤лш▓ш║ф╜│,зшч┤лшя╝ощичешя╝х╕╕ц╕х▒д╕чя╝вяш│кчбмя╝╖щвш┤щя╝ищишх░
0129,Liquorice Root,,ц░шгф╕няц╕▒шзгцпя╝че░цнв│яч╖йцецнвя╝шк┐хецзу,я╝х╣│у,ф╗ечоч┤░ч╖▓чцгш│кххпжу╖щвш▓щ╜уч▓зш╢│║ф╜│,▒х╜вя╝хдощч╖ф╕ф╕шбищвчцг▓ц░ц▓я╖щбпч╕▒ч║чц║ч┤охчич┤░ц╣чш│кххпжя╖щвчещбпч║ч╢нцзящ╗╜ш▓яч▓зу╣шшбищвц╜чя╝╖щвф╕ницщлц░х╛оя│ч╣цщг▓ч║ц
0130,Tuber Fleeceflower Root,ф╜щж,шзцпя╝ц╢░якчзяц╜дш╕щф╛┐уиц╝чбч░я░щя╝щвич╣ч▓чвяф╣зщя╝╕чеф╛┐чз,жуц╛,ф╗ещя╝ш│кххпжч║ф╜│,хбф╕шжч┤бщх╜вушбищвчцг▓цч┤шд▓я║ч╕оф╕х╣│яц╖║ця╝ф╕жццйлщ╖чохцичкш╡╖хч┤░ц╣чщля╝ш│кххпжяф╕╖у╖щвц╖║щ╗цг▓цц╖║чцг▓ящбпчзяощиц4~11щбф╛х╜вч░хч╢нчоб░хя╝х╜вц▓щжч▒чя╝ф╕нхдоц░┤щишхдзяихц░х╛оя│х╛ожшц╛
0131,Chinese Clematis Root and Rhizome,хиф╗,чещвиця╝ч╢ч╡буиц╝щвиц┐╣чя╝вщщ║╗циячня╝х▒ф╝╕фйу,ш╛╕уц║лу,ф╗ецч▓ох║ф╜│,▒х╡чмя╣ш▒чя╝шбищвцщ╗▓я╖щвцищишх╜вя│шш╛
0132,Ternate Pinellia,хд,ец░яцнвхя╝ц╢ч╡иц╝ц░х░я│х░хя╝░щг▓ йц╕ящвич░чйця╝░хещнч..╕щвч╢яцв╕ц░гя╝хдц▓╗члч░ц╕у,ш╛ц║ляцп,ф╗еххдзуоц╖и▓ч╜уш│кххпжуч▓зш╢│║ф╜│,мхщбх╜вячия╝шбищвч╜ш▓цц╖║щ▓ячлпц╣щ╖чя╝иххпф╜щ║╗щ╣чя╝ф╕вщя╝ш╝ц╗ш│кххпжу╖щвц╜яхпч▓зуц░х╛оя│шш╛щ║╗ш║х
0133,Sharpleaf Uncaria Stem with Hools,дш,ц╕▒х╣│я╝щвицнвх░щйщвияхд╝я▒чщвияхня╝╜чйця╝лщнш╣ч,я╝ц╢╝у,ф╗ешч┤░ух╕╢щдудчхпжуц╗ч┤лч▓ш║ф╜│,▒х╜вщб╣ц▒х╜вя╝┤х2~6mmшбищвчцг▓ш│ч┤лцг▓ццгшд▓яф╕ч┤░ч╕▒ч┤я╝бцф╕╖чечш╡╖ч░чя╝х░йхф╕х╜▓чдцф╕┤цдядщ1~2cmя╝х╜вх╣щкячлпц╝╕х░я╝║щичдх║щичф╕пшлш╜х╣щ░чщлш╝я╝ш│кчбмцйлцкщвхх▒дцч┤▓ящлиц╖бцг▓цц╖бщ▓уц░х╛оя│ц╖б
0134,Ovientvine Stem,щвиш,чещвиця╝ч╢ч╡бяйхф╛┐уиц╝щвиц┐╣чя╝чплш╣ящ║╗ч╣чву,жуш╛я╝х╣│у,ф╗ехочшд▓уцв╗ш║ф╜│,ч┤░щ╖х▒х╜вя╝┤х5~20mmя╝хдшбич░ш▓ццгшд▓яч╕▒ч║хцйлхохя╝чпихдзщлш╝я╝ш│кххпжшя╝╖я╖щвч░щ▓цц╖бч░ц▓яф╕х╣│хжуцйлхвщощихчкя╝иш│кихчобшх░ч╖╛хя╝х░чобшхдзяф╕нхдо║хх╜вчщлц░х╝▒я│шжу
0135,Sargenrgloryvine,хдзш,цпц╢░яц┤╗шч╡бячещвицо║▓чф╜иуц▓╗цеувцзщх░╛чя╝щвиц╣чя╝ш╡дчвяшбц╖я╝ч╢ф╕шк┐я│чя╝▓чя╝ш╖▓ц╖у,жух╣│у,ф╗ец╗ух╛ч▓ф╜│у,ф╣╛чеш▒х╜вя╝ех▓ях╕╕цкц╖ч30cmцо╡чя╝┤х1~3cmхдшбиц▓ц░ц▓яч▓ч│я╝╖цц╖║чч╕▒цз╜ч┤щбпчцйлшч┤я╝пшихдзчпихех╣щ╖чя╝ох╕╕щ▒шгя╝лш╜ш▓х║ц╖бч┤цг▓чзчощиуш│кхя╝х╜зя╖щвшя╝х╣│ц┤чцйлхвямш│кищ╜ш▓ях░чобхч┤░хя╝щлх░ч╖цгч┤▓я╛хц░░щя╝│ц╖бх╛оц
0136,Armand Clematis Stem,х╖ищ,ц╕▒хйх░┐я╝ч╢ф╕ф╣│уиц╝ц░┤луц╖я╝х░ф╛┐фя╝чп╣чя╝ч╢ф╣│х,ц╖бужяхп,ф╗ец╖щвщ╜ш▓ш║ф╜│,╖х▒х╜вя╝ецнц▓я50~100cmя╝┤х2~3.5cmшбищвщцг▓цщ╗шд▓яч╕▒х╣ццг▒чя╝чпхдихдзя╝┤ццохнощицшгш│кхчбмяф╕╖у0.2~0.4cmя╝ч╖ф╕┤щя╝цохнощищцг▓яищиц╖║щ╗цг▓цц╖║щ▓ящ╗╜ш▓ц╛хч┤шгя╝╢щф╜ц╗┐хчобхя╝щлишх░я╝щб╜ш▓цщ╗цг▓я╢цчй║ш
0137,Sappan Wood,,шбчея╝ц╢лхф╕╗хйжф║║шц╗пчя╝ч╢я╝вх╗х╣чя╝вхшбя╝░шляш╖╖я┤х╖щви ,╕ях╣│у,ф╗еххпжуч▓хдзу▓щч┤║ф╜│,╖х▒х╜вх░▒х╜вя╝10~100cmя╝┤х3~12cmшбищвщч┤▓ш│цч┤▓япшч┤╜ч╕щч┤░цч┤я╝╖хя╝х╕╕шч╕▒хшгч╖йуцйлц╖щвчех╖хц╛дях╣┤ш╝кщбпяпшцг▓уш│кц╛ух╕╢ф║ощ╗щлиуш│кхчбмубшня│х╛╜ц╛
0138,Cassiabarktree Twig,цб,╝цшзя╝ц║лщч╢я╝йщ╜хц░я╝х╣│цц░иц╝щвихпя╝╣х╖чя╝шбхпч╢я╝чп╣чя╝░щг▓я╝ц░┤шлях┐╕яхеш▒,ш╛я╝ц║лу,ф╗еццвч┤░хлй╗уцгщ╗▓уц░щжц┐║ф╜│,╖х▒х╜вя╝хдя╝30~75cmя╝ч▓члпч┤х0.3~1cmшбищвчцг▓ш│ц▓яч╕▒цг▒ч╖ч┤░ч║чх░йч╜чя╝охщ╗ш│кчбмя╝╖у2~4mmя╝╖щвчощичцг▓яищищ╜ш▓ш│ц╖║щ╗цг▓ящличех╣х╜в╣ч░щц░я╝│чх╛ошя╝ощих│шц┐
0139,Rosewood Heart Wood,щж,шбц░ц┤╗шя╝цнвчя╝цнвшиц╝ш╣ч╝чя╝щм▒шя╝╕ч╣х║чя╝ш╖▓ц╖яхд╖х║ш,ш╛я╝ц║лу,ф╗еххпжухпзущжц░ц┐ч┤лч▓ш║ф╜│,шй▓хщб▒х╜вф╕шжхбшбищвч┤лч┤▓цч┤шд▓явцч╖╗хч┤ш│кчбмя╝ц▓╣цзуц░х╛ощя╝│х╛ожу
0140,Chinese Fevervine Herb and Root,х▒,чещвищдця╝ц╢щгчйя╝шзцпц╢ляц┤╗шцнвчф╕╗ц▓╗щвиц╣чя╝щгчй╣ш╣ях░│чя╝╣чя╝вч╛яф╕нця╝щ╗╕яя╝╛шлхдзя╝│х╜я░щя╝╕ч░ябхлця╝│цлчя╝лх╖яц┐╣яочя╝ш╖╖ялу,╕ях╣│у,ф╗ец╗ухдц░ц┐║ф╜│,вшдш▒х╜вя╝чинц▓ябцш┐бця╝щ╗░ц▓я┤х3~12mmя╝ох╕╕лш╜яч╕▒ч║ч╖чя╝╖я╖щвх╣│жя░щ▓яхлйшщ╗шд▓я┤х1~3mmя╝ш│кщя╝ф╕╖я╖щвчч╢нцзя░ч╜ш▓цц╖║ч▓ух░я╝хд║ч╕о┤чя╝хо┤шх▒х╣│ххпмх╡х╜влщх╜вя5~15cmя╝хп2~6cmя╝члпхя╝║щицх╜вях╜вцц╖║хх╜вяич╖гя╝ч╢шд▓яйщвчбццпш┐бця╝1.5~7cmя╝бццп▒хя╝хдх╕╢шя╝х╛х░▒я▒хш╗╕х▒хшвлчцпя╝▒ц╖бч┤лш▓уц░╣ч░я│х╛ожуц╛
0141,Suberect Spatholobus Stem,шб,шгшбя╝ц┤╗шя╝ч╡буиц╝цч╢ф╕шк┐яшбщ╗я╝щ║╗цич▒чя╝щвиц╣ч,жуя╝ц║лу,ф╗еци╣ц│йх║ф╜│,шй▓х║цйвх╜ву╖чйхх╜вцф╕шжя╝0.3~1cmоч░ц▓япш░ч╜ш▓ця╝ошлш╜ш╛чцг▓увцищичцг▓ццг▓ях░чобххд╕яощицци╣шц│йхч┤цг▓ш│щцг▓яищич╕щ3~8х┐зхх╜вч░ящкищихф╕┤уш│кхчбмуц░х╛оя│ц
0142,Chinese Starasmine Stem,ч╡бч│ш,чещвищч╡бяц╢╝шц╢луиц╝щвиц┐▒ч╣ячня╝░ш╕чя╝╣я░шляш╖▓ц╖у,жях╛ох,ф╗ешхд▓ч║ф╜│,мх▒х╜вя╝х╜▓яхдя╝╖чнфф╕я╝┤х1~5mmя╝шбищвчшд▓ящ╗охф╕хо╣яш│кчбмя╝╖щвц╖бщ╗╜ш▓ях╕╕ф╕нчй║ух░я╝нця╝х▒х╣│хцйвхх╜вц╡члщх╜вя1~8cmя╝хп0.7~3.5cmя╝ич╖гя╝ех╖яф╕шбищвцч╢▓ццгч╢▓яф╕шбищвш▓шц╖бяйш│кц░х╛оя│х╛ожу
0143,Akabia Stem,ищ,ц╕▒хйх░┐я╝ц┤╗шф╕╗хф╛┐ш╡дш╡дяц╖ц┐я╝ц░┤шля╕ф╕нйч▒я╝чя╝бящвиц╣чя╝ф╣│цф╕я╝ч╢я╝ч╢,жях╛ох,ф╗ецч▓╗ш║ф╜│,╜цищдш┤х5~8mmшбищвщцг▓ццг▓яф╕шжч╕▒цч┤я╝ш│кхя╝╖я╖щвцищиц╖бщ╗▓ях░чобч┤░хпя╝ф╕шжя╝х░ч╖ч┤13цвя╝ц╖║щ▓ц╛хя╝щлщбх╜вуц░х╛оя│х╛╜жу
0144,Japanese Honeysuckle Stem,х┐мш,ц╕▒шзгцпя╝щвищч╡буиц╝ц║л╝ч▒я▒цшбвя░шлчбчя╝щвиц▒ч╣ячпч┤лч▒ч,я╝хп,ф╗еццв╗ухлйцчицпхдоцч┤▓уш│кхлйх╕╢ш║ф╜│,шй▓х╖х▒х╜вя╝хдя╝х╕╕чч╣я╝┤х1.5~6mmшбищвцч┤▓ш│ццг▓я░ч▓яц╗швлш╕ця╝хдоц╜уф╕хдчпя╝чп6~9cmя╝цош│кшя╝╖я╖щвщ╜ш▓яф╕нчй║бшня│х╛ожяхлйц│ц╖б
0145,Chinese Taxillus Herb,цбхп,чещвиця╝я╝х╝╖чщкияхо,жуя╝х╣│у,ф╗ечшд▓уч┤░хлйхд║ф╜│,▒х╜вя╝3~4cmя╝┤х0.2~1cmя╝шбищвчшд▓ц░ш▓я╖ч┤░ч╕▒чя╝ф╕жц╛хч┤░хохя╝х░цгч┤▓ч┤░цпя╝хд▓ч╕оя╝хо┤ш╡хх╜вяич╖гя╝цг▓яйш│кя╝х╣╝шф║жшвлцгч┤▓ч┤░цпчбмя╖щвф┤щя╝ощичцг▓яиц▓шц╖║убшня│ц
0146,Mulberry Twig,цб,чещвиця╝йщчпя╝шбц░┤ц░гф╕╗ц▓╗щвихц┐╣явця╝│ц░гц╡ошлящлщвичву,жях╣│у,ф╗еш│кхлйу╖щвщ╜ш▓ш║ф╜│,ф╣╛чечхлйц╖х▒х╜вя╝╖чнфф╕я╝┤х0.5~lcmхдшбич░щ▓ц░ш▓яхд╕шшд▓хщ╗охч┤░ч╕▒ч┤я╝ф╕жхпш░ч╜ш▓хх╜вчцгщ╗▓ч╜уш│кхя╝х╜зяш╝╖я╖щвщ╜ш▓яч║ч╢нцзуцйвхх╜вя╖ч2mmвчощишя╝ищищ╜ш▓ях░ч┤ч┤░хя╝ф╕нхч┤░хч╢┐шщлц░я╝│ц╖беч
0147,Rice Paper Plant Pith,,ц╕▒хйця╝ф╣│яиц╝цц╛я╝х░ф╛┐фйяц░┤шлящ╗╕яц┐ц║лчя╝х░ф╛┐чнш╡дя╝вхф╣│хя╝ч╢я╝х╕╢ф,ц╖бях╛ох,ф╗ецч▓хгпу▓ц╜ух╜зучй║х║ф╜│,ш│▒х╜вя╝20~40cmя╝┤х1~2.5cmшбищвч╜ш▓цц╖бщ▓яц╖║ч╕▒ц║ч┤щлш╝я╝ш│кщш╗я╝чих╜зя╖я╖щвх╣│жящбпщ╜ш▓хц╛дяф╕нхзц┤х0.3~1.5cmчй║хя╝ч╕▒хвхцвпчя╝хпжх (ич┤░х░ш│ф╕нчх░цо) х░шжбшнябх│у
0148,Sandalwood,цкщж,шбц░ц║лф╕ня╝цнвчиц╝хц░ц╗пя╕чя╝╣чя╝щгх░я╝х┐я╝х┐ч╡,ш╛я╝ц║лу,ф╗ещхпжущбпц▓╣ш╣щжц░ц┐║ф╜│,мх║щ╖чнфф╕▒х╜вицо╡я╝ех▓яф╕мщ╖ч1mя╝┤х10~30cmхдшбищвч░щ▓цщ╗шд▓яц╗ч┤░шйя╖чдчч╕▒шя╝цйлцкщвхцгщ╗▓ящбпц▓╣ш╣я╝цг▓х╣┤ш╝кцщбпцф╕щбпяч╕▒хч┤┤уш│кххпжяф╕╖уц░ц╕щжя╝щжц░┤ця╝│ц╖бя╝╝фх╛оцш╛ш╛щг▓чхд║ц▓ц▓ц┤чичя╝шбищвч░щ▓яш╝ч▓ч│я╝ч┤░ч╖╗ишч┤
0149,Bamboo Shavings,чл╣ш,ц╕▒х░ядчйцнвиц╝ч░ч▒х│х╜у╜члц╛ч░уйч▒хщй╕хд▒ф╕нщви░ш┐╖х╝╖фшк▒ххжхибщ╗уф╕хо,я╝х╛ох,ф╗еш║лф╣╛ущ╗ч╢▓уч┤░ч╡▓╗уш│кцш╗║ф╜│,мхф╕шжч╡▓чх╕╢чя╝х╕╕ц▓ц▓цнч╕оч║ч╡ф╜╡ш▒чя╝╖чнфф╕я╝хп0.5~0.7cmя╝0.3~0.5cmищц╖бщ╜ш▓уц╖║ч▓ущ╗▓у░щ▓у░щч╢▓ущ╗я╝х╜зуц░чиц╕щжя╝│х╛о
0150,Cutivated Purple Perilla Stem,ч┤лшцв,ц░хпмф╕ня╝цнвчя╝хоиц╝ш╕ш╢я╝чя╝пц░гя╝ф╕хо,ш╛я╝ц║лу,ф╗ехоч┤лцг▓ущжц░║ф╜│,мх╣ц▒х╜вя╝цг▒щя╝╖чнфф╕я╝┤х0.5~1.5cmшбищвч┤лцг▓цч┤лш▓явцч╕▒цч┤░ч╕▒ч┤я╝чпичихдзя╝х░╖щвш2~5mmя╝х╕╕х╖ц╣х╜вя╝ищищ╜ш▓ях░ч╖ч┤░хя╝╛хя╝щлич╜ш▓у
0151,Chinese Honeylocust Spine,шз,ц╢лццпя╝┐яцо║ш▓уиц╝ч╜хш╡╖ц┐цф╕ц╜░яхдц▓╗чечмщ║╗щвиу,ш╛я╝ц║лу,ф╗ечч┤ц╖иубц╕ц▓цч┤луф╕нщцгч┤▓у╖х║ф╜│,мх║ф╕╗║х1~2цмбхцг║уф╕╗х║щ3~15cm┤щ╖я┤х0.3~1cmя╝║щ1~6cmя╝║члп│хшбищвч┤лцг▓ццгшд▓ущлш╝я╝ш│кхчбмяф╕╖у0.1~0.3cmя╝х╕╕х╕╢х░ч┤░ч║члпя╝ищищ╜ш▓ящличщмя╝ц╖бчцг▓яш│кшя╝╖уц░х╛оя│ц╖б
0152,White Hyacinth Bean,╜цш▒,шг╛хф╕няц┐ц╢иц╝ш╛шх╝▒ущгцм▓фпухдзф╛┐ц║╜х╕╢хдц┐╕ц╢ш╣ш╣у,я╝х╛оц║л,ф╗ечхдзущг╜ц╗┐▓ч╜ш║ф╜│,чиохцйвхх╜вц╡хх╜вя0.8~1.3cmя╝хп6~9mmя╝ч┤7mmшбищвц╖бщ╗╜ш▓цц╖бщ▓ях╣│ця╝чиц╛дяпшцгшд▓цщ╗я╝ф╕┤щч╖ш╡╖ч╜ш▓хх╜вчио7~10mmя╝╗хпш╣щ╖ччиошя╝ч╖ечиоф╕члпцхня╝жчлпчиошш│кхчбмячиочошя╝хн2я╝ехя╝щ╗╜ш▓уц░х╛оя│ц╖бя╝╝фш▒ец░г
0153,Ginkgo Seed,╜ц,║хя╝цнвх╕╢ч╕ох░┐ох░х╜я╜х╕╢я╝╜ця╝║ч▓╛я╝х░┐щ╗ябхлця╝ ╢щ╝╗,жуц╛я╝х╣│ях░цп,ф╗ецо╝▓щ╜учиофщг╜ц╗┐я╝╖щвш▓ц╖бщ╗║ф╜│,дх╗хчиочоччиох╡х╜вцйвхх╜вя1.5~3cmя╝хп1~2.2cmхдцо (ф╕нчио) щкиш│кя╝ц╗я╝шбищвщ╜ш▓цц╖бцщ╗▓я║щицф╕щ╗чкш╡╖яч╖1цвцг▒чя╝╢ш3цвцг▒чзчиоошш│кяч┤шд▓цц╖бщцг▓учиофх╜вяц╖бщ▓яф╣│шехя╝ч▓ш│кяф╕нщчй║щя╝це╡хц░бя│х╛ожу
0154,Chinese Arborvilae Seed,хнф╗,щдх┐хочея╝ц╜дш╕щф╛┐уиц╝шйфя╝х┐╕цх┐бя╕чеф╛┐чзчн,я╝х╣│у,ф╗ечхдзящг╜ц╗┐ц▓╣цзхдзф╕ц│ц▓╣убчоцо╝ш│кущ╗╜ш▓ш║ф╜│,╖х╡х╜в╖цйвх╜вя0.3~0.7cmя╝┤х0.1~0.3cm░ш▓ищ╗╜ш▓цц╖бщ▓яф╣ч╜ощ│ш▓ищ╗цг▓яф╕жцц▓╣щц╗▓х║учиофхдвх╕╕ш│кччиочоячлпчехя╝ф╕цг▒х╜вя╝║щищш│кшц▓╣ц╜дя╝╖щвщ╜ш▓яф╣│шхдя╝хн2я╝лшхпц▓╣ш│кц░х╛ощя╝│ц╖бц▓╣шйц
0155,Truestar Anise,лш┤щ,хпя╝ц░я╝цнвчиц▓╗хп╣чя╝░ш╖чя╝хпя╝╣ч╝чя╝хпц┐│ц░г,ш╛я╝ц║лу,ф╗еш▓щхдзущг╜ц╗┐ц▓╣х║ф╜│,ч┤8 (чи5~13) я╝ш┐чнхдзя╛х╝ф╕нш╗╕фя╝1~2cmя╝щл0.5~1cmя╝хдшбищвцшд▓цч┤шд▓яф╕шж║чя╝члпщх░я╝ошя╝ф╕┤хшгх░х╜вязшбивц╖бцг▓яц╛дуцплчиохн1ч▓я╝╡хх╜вяч┤цг▓ц░ц▓яц╛дуцв3~4cmя╝х╜▓ях╕╕шлш╜уц░│щя╝│ш
0156,Long Pepper Fruit,╜ш,ц║лф╕нхпя╝ф╕ц░цнвчиц╝ш╣х╖чц│нчщ╝╗ц╖╡хдц▓╗чх┐х┐ч╡ц▓╗х╣х╖чя╝╕я╕щ│┤ц│я╝╖чвя░чя╝нчя╝щ╝╗ц╖╡я╝щ╜,ш╛я╝▒у,ф╗ещг╜ц╗┐шехдзхпжущ╗шд▓у╖щвчч┤ц░│ц║ф╜│,▒х╜вя╝чих╜▓я▒х╕хц╝┐ця╝1.5~3.5cmя╝┤х0.3~0.5cmшбищвщшд▓ццг▓я┤щх░чкш╡╖я║щицчйцвцохнлш╜уш│кчбмя╝╖я╖щвф┤щя╝щбч▓х░ц╝┐цх╜вя┤хч┤0.1cmя╝╖щвщч▓╣ч░щц░я╝│шш╛
